========================================================
PMD FLOOR EDIT + SAVE DEEP INVESTIGATION
Generated: 2026-07-26T08:44:14+00:00
1663:                return response()->json([
1690:                foreach (['floor_x', 'floor_y', 'floor_width', 'floor_height'] as $key) {
1696:                    if ($key === 'floor_x') $value = max(0, min(3000, $value));
1697:                    if ($key === 'floor_y') $value = max(0, min(1800, $value));
1713:                $count = \Illuminate\Support\Facades\DB::table('tables')->where($pk, $id)->update($update);
1719:            return response()->json([
1729:            return response()->json([

---------------- app/admin/controllers/PmdWaiterDashboardV149.php ----------------
8:    public function data()
10:        return $this->json($this->payload(false));
13:    public function audit()
15:        return $this->json($this->payload(true));
18:    public function updateLayout()
21:            if (!Schema::hasTable('tables')) return $this->json(['ok' => false, 'message' => 'tables table missing'], 404);
22:            $cols = Schema::getColumnListing('tables');
24:            if (!$pk) return $this->json(['ok' => false, 'message' => 'table primary key not found'], 500);
27:            if (!$id) return $this->json(['ok' => false, 'message' => 'table_id missing'], 422);
29:            $allowed = ['floor_x','floor_y','floor_width','floor_height','floor_name','floor_sort','floor_shape','table_section','table_zone','visible_on_floor_plan'];
35:                if (in_array($col, ['floor_x','floor_y','floor_width','floor_height'], true)) $v = (float)$v;
40:            if (!$updates) return $this->json(['ok' => false, 'message' => 'no valid fields received'], 422);
42:            DB::table('tables')->where($pk, $id)->update($updates);
43:            return $this->json(['ok' => true, 'version' => 'v149', 'table_id' => $id, 'updates' => $updates]);
45:            return $this->json(['ok' => false, 'version' => 'v149', 'message' => $e->getMessage()], 500);
49:    public function merge()
56:                return $this->json(['ok' => false, 'message' => 'choose two different tables'], 422);
60:                return $this->json(['ok' => true, 'version' => 'v149', 'dry_run' => true, 'primary_table_id' => $primary, 'secondary_table_id' => $secondary]);
71:            return $this->json(['ok' => true, 'version' => 'v149', 'message' => 'merge registered', 'primary_table_id' => $primary, 'secondary_table_id' => $secondary]);
73:            return $this->json(['ok' => false, 'version' => 'v149', 'message' => $e->getMessage()], 500);
77:    public function addItem()
83:        return $this->json(['ok' => false, 'version' => 'v149', 'message' => 'addItem backend bridge not available; use /admin/orders/create'], 501);
86:    protected function payload($audit = false)
90:            $tables = $this->loadTables($user);
91:            $metrics = $this->loadTableMetrics($tables);
92:            $reservations = $this->loadReservations($tables);
94:            $orders = $this->loadOrderCards($tables);
97:            foreach ($tables as $i => $t) {
114:                $t['edit_url'] = '/admin/tables/edit/'.$id;
125:                    $floorMap[$floorLabel] = ['id' => $this->slug($floorLabel), 'label' => $floorLabel, 'tables' => 0, 'sort' => (int)($t['floor_sort'] ?? 0)];
127:                $floorMap[$floorLabel]['tables']++;
137:                'my_tables' => count($mine),
138:                'floor_tables' => count($rows),
154:                'tables' => $rows,
157:                'assignments' => ['source' => 'pmd_waiter_table_assignments when present; managers/admins see all tables'],
159:                'my_tables' => $mine,
175:                    'layout' => '/admin/pmd-waiter-dashboard-v149-update-layout',
183:                    'tables_schema' => Schema::hasTable('tables') ? Schema::getColumnListing('tables') : [],
188:                    'returned_tables' => count($rows),
189:                    'returned_my_tables' => count($mine),
201:    protected function loadTables($user)
203:        if (!Schema::hasTable('tables')) return [];
204:        $cols = Schema::getColumnListing('tables');
208:        $q = DB::table('tables');
262:                'x' => (float)($a['floor_x'] ?? $pos['x']),
263:                'y' => (float)($a['floor_y'] ?? $pos['y']),
273:                'assignment_source' => $hasAssignments ? 'pmd_waiter_table_assignments' : 'fallback_all_tables',
279:    protected function loadMenus()
296:    protected function loadTableMetrics($tables)
299:        foreach ($tables as $t) $metrics[(int)$t['id']] = ['open_orders' => 0, 'ready' => 0, 'kitchen' => 0, 'due' => 0, 'paid_partial' => 0, 'latest_status' => ''];
300:        if (!Schema::hasTable('orders') || !$tables) return $metrics;
312:        foreach ($tables as $t) {
345:    protected function loadReservations($tables)
348:        foreach ($tables as $t) $out[(int)$t['id']] = ['today' => 0, 'upcoming' => 0];
367:    protected function loadOrderCards($tables)
369:        if (!Schema::hasTable('orders') || !$tables) return [];
378:        foreach ($tables as $t) { $idMap[(string)$t['id']] = $t; $idMap[(string)$t['number']] = $t; $idMap[(string)$t['label']] = $t; }
408:    protected function statusFor($t, $m, $r, $user)
419:    protected function assignedTableIds($user)
429:    protected function ensureMergeTable()
443:    protected function userInfo()
473:    protected function autoPosition($i)
478:    protected function decodeFeatures($v)
483:        $j = json_decode($s, true);
488:    protected function slug($v)
494:    protected function cleanName($v)
503:    protected function firstCol($cols, $names)
509:    protected function input($key, $default = null)
515:    protected function money($v)
520:    protected function json($payload, $status = 200)
522:        if (function_exists('response')) return response()->json($payload, $status);
523:        http_response_code($status); header('Content-Type: application/json'); echo json_encode($payload); exit;

---------------- app/admin/controllers/PmdWaiterMobileActionV107.php ----------------
8:    public function data()
10:        return $this->json($this->buildPayload(false));
13:    public function audit()
15:        return $this->json($this->buildPayload(true));
18:    public function addItem()
27:                return $this->json([
45:                return $this->json([
54:                return $this->json([
66:            return $this->json([
77:            return $this->json([
86:    protected function buildPayload($audit = false)
89:            $tables = $this->loadTables();
91:            $orders = $this->loadOrderMetrics($tables['rows']);
94:            foreach ($tables['rows'] as $index => $t) {
103:                $x = $t['floor_x'];
104:                $y = $t['floor_y'];
120:                    'floor_x' => $x,
121:                    'floor_y' => $y,
128:                'tables' => count(array_filter($rows, fn($t) => !empty($t['enabled']))),
129:                'all_tables' => count($rows),
143:                    'tables' => $tables['source'],
147:                'primary_key' => $tables['primary_key'],
150:                    'tables' => $kpis['tables'],
151:                    'all_tables' => $kpis['all_tables'],
157:                'tables' => $rows,
158:                'floor_tables' => $rows,
165:                    'tables_schema' => $tables['columns'],
167:                    'raw_table_count_before_visible_filter' => $tables['raw_count'],
177:                        'floor_x',
178:                        'floor_y',
202:    protected function loadTables()
204:        if (!Schema::hasTable('tables')) {
214:        $cols = Schema::getColumnListing('tables');
217:        $q = DB::table('tables');
224:            $q->where(function ($qq) {
229:        if (in_array('floor_y', $cols) && in_array('floor_x', $cols)) {
230:            $q->orderByRaw('CASE WHEN floor_y IS NULL THEN 1 ELSE 0 END ASC');
231:            $q->orderBy('floor_y', 'asc')->orderBy('floor_x', 'asc');
279:                'floor_x' => $this->num($this->first($a, ['floor_x', 'x'], null)),
280:                'floor_y' => $this->num($this->first($a, ['floor_y', 'y'], null)),
300:            'source' => 'tables',
308:    protected function loadMenus()
361:    protected function loadOrderMetrics($tables)
364:        foreach ($tables as $t) {
412:    protected function autoPosition($i)
423:    protected function first($row, $keys, $default = null)
433:    protected function num($v)
439:    protected function bool($v)
446:    protected function decodeFeatures($v)
451:        $j = json_decode($s, true);
456:    protected function input($key, $default = null)
464:    protected function json($payload, $status = 200)
467:            return response()->json($payload, $status);
471:        header('Content-Type: application/json');
472:        echo json_encode($payload);

---------------- app/admin/models/Tables_model.php ----------------
21:    protected $table = 'tables';
39:        'floor_x' => 'float',
40:        'floor_y' => 'float',
64:        'floor_x',
65:        'floor_y',
88:    public static function getDropdownOptions()
94:    public function scopeIsEnabled($query)
99:    public function scopeWhereBetweenCapacity($query, $noOfGuests)
105:    public function generateUniqueId()
114:    public function getNextSequentialNumber()
127:    public function setTableNameAttribute($value)
149:    protected static function boot()
153:        static::saving(function ($model) {
156:            // POS synced tables:
190:        static::created(function ($model) {
193:            // POS synced tables: do not auto-generate numeric fallback
210:    protected function beforeDelete()
214:            abort(403, 'Default tables cannot be deleted');
219:    public function getTableNoAttribute($value)
228:    public function filterFields($fields)

---------------- app/admin/models/config/tables_model.php ----------------
5:        'prompt' => 'lang:admin::lang.tables.text_filter_search',
30:            'href' => 'tables/create',
67:            'href' => 'tables/edit/{table_id}',
140:            'href' => 'tables',
176:        'label' => 'lang:admin::lang.tables.label_priority',
184:        'label' => 'lang:admin::lang.tables.label_min_capacity',
189:        'label' => 'lang:admin::lang.tables.label_capacity',
200:        'label' => 'lang:admin::lang.tables.label_joinable',
238:    'floor_x' => [
243:    'floor_y' => [

================ 13. DATABASE CONNECTION INFO ===========

================ 14. DATABASE SCHEMA READ-ONLY ==========


DB_DRIVER=mysql
DB_DATABASE=paymydine
TABLES_TABLE_EXISTS=YES
